datetime,station,allowed,moved,queued
2022-11-27T05:00:00.0,Metro_TheWhitePalace,0,0,0
2022-11-27T05:00:00.0,Metro_UmmGhuwailina,0,0,0
2022-11-27T05:00:00.0,Metro_WestBay,0,0,0
2022-11-27T05:15:00.0,Metro_AlAziziyah,0,0,0
2022-11-27T05:15:00.0,Metro_AlBiddaConcourse,0,0,0
2022-11-27T05:15:00.0,Metro_AlBiddaGreenPlatformNorthBound,0,0,0
2022-11-27T05:15:00.0,Metro_AlBiddaGreenPlatformSouthBound,0,0,0
2022-11-27T05:15:00.0,Metro_AlBiddaRedAndGreenPlatformNorthBound,0,0,0
2022-11-27T05:15:00.0,Metro_AlBiddaRedAndGreenPlatformSouthBound,0,0,0
2022-11-27T05:15:00.0,Metro_AlBiddaRedPlatformNorthBound,0,0,0
2022-11-27T05:15:00.0,Metro_AlBiddaRedPlatformSouthBound,0,0,0
2022-11-27T05:15:00.0,Metro_AlDohaAlJadeda,0,0,0
2022-11-27T05:15:00.0,Metro_AlMansoura,0,0,0
2022-11-27T05:15:00.0,Metro_AlMatarAlQadeem,0,0,0
2022-11-27T05:15:00.0,Metro_AlMessila,0,0,0
2022-11-27T05:15:00.0,Metro_AlQassar,0,0,0
2022-11-27T05:15:00.0,Metro_AlRayyanAlQadeem,0,0,0
2022-11-27T05:15:00.0,Metro_AlRiffa,0,0,0
2022-11-27T05:15:00.0,Metro_AlSadd,0,0,0
2022-11-27T05:15:00.0,Metro_AlShaqab,0,0,0
2022-11-27T05:15:00.0,Metro_AlSudan,0,0,0
2022-11-27T05:15:00.0,Metro_AlWaabQLM,0,0,0
2022-11-27T05:15:00.0,Metro_AlWakra,0,0,0
2022-11-27T05:15:00.0,Metro_BinMahmoud,0,0,0
2022-11-27T05:15:00.0,Metro_Corniche,0,0,0
2022-11-27T05:15:00.0,Metro_DECC,0,0,0
2022-11-27T05:15:00.0,Metro_EducationCity,0,0,0
2022-11-27T05:15:00.0,Metro_FreeZone,0,0,0
2022-11-27T05:15:00.0,Metro_HamadHospital,0,0,0
2022-11-27T05:15:00.0,Metro_HamadIntlAirportT1,0,0,0
2022-11-27T05:15:00.0,Metro_Joaan,0,0,0
2022-11-27T05:15:00.0,Metro_Katara,0,0,0
2022-11-27T05:15:00.0,Metro_Legtaifiya,0,0,0
2022-11-27T05:15:00.0,Metro_Lusail,0,0,0
2022-11-27T05:15:00.0,Metro_MsheirebConcourse,0,0,0
2022-11-27T05:15:00.0,Metro_MsheirebGoldPlatformEastBound,0,0,0
2022-11-27T05:15:00.0,Metro_MsheirebGoldPlatformWestBound,0,0,0
2022-11-27T05:15:00.0,Metro_MsheirebRedAndGreenPlatformNorthBound,0,0,0
2022-11-27T05:15:00.0,Metro_MsheirebRedAndGreenPlatformSouthBound,0,0,0
2022-11-27T05:15:00.0,Metro_NationalMuseum,0,0,0
2022-11-27T05:15:00.0,Metro_OqbaIbnNafie,0,0,0
2022-11-27T05:15:00.0,Metro_QatarNationalLibrary,0,0,0
2022-11-27T05:15:00.0,Metro_QatarUniversity,0,0,0
2022-11-27T05:15:00.0,Metro_RasBuAbboud,0,0,0
2022-11-27T05:15:00.0,Metro_RasBuFontas,0,0,0
2022-11-27T05:15:00.0,Metro_SouqWaqif,0,0,0
2022-11-27T05:15:00.0,Metro_SportCity,0,0,0
2022-11-27T05:15:00.0,Metro_TheWhitePalace,0,0,0
2022-11-27T05:15:00.0,Metro_UmmGhuwailina,0,0,0
2022-11-27T05:15:00.0,Metro_WestBay,0,0,0
2022-11-27T05:30:00.0,Metro_AlAziziyah,0,0,0
2022-11-27T05:30:00.0,Metro_AlBiddaConcourse,0,0,0
2022-11-27T05:30:00.0,Metro_AlBiddaGreenPlatformNorthBound,0,0,0
2022-11-27T05:30:00.0,Metro_AlBiddaGreenPlatformSouthBound,0,0,0
2022-11-27T05:30:00.0,Metro_AlBiddaRedAndGreenPlatformNorthBound,0,0,0
2022-11-27T05:30:00.0,Metro_AlBiddaRedAndGreenPlatformSouthBound,0,0,0
2022-11-27T05:30:00.0,Metro_AlBiddaRedPlatformNorthBound,0,0,0
2022-11-27T05:30:00.0,Metro_AlBiddaRedPlatformSouthBound,0,0,0
2022-11-27T05:30:00.0,Metro_AlDohaAlJadeda,0,0,0
2022-11-27T05:30:00.0,Metro_AlMansoura,0,0,0
2022-11-27T05:30:00.0,Metro_AlMatarAlQadeem,0,0,0
2022-11-27T05:30:00.0,Metro_AlMessila,0,0,0
2022-11-27T05:30:00.0,Metro_AlQassar,0,0,0
2022-11-27T05:30:00.0,Metro_AlRayyanAlQadeem,0,0,0
2022-11-27T05:30:00.0,Metro_AlRiffa,0,0,0
2022-11-27T05:30:00.0,Metro_AlSadd,0,0,0
2022-11-27T05:30:00.0,Metro_AlShaqab,0,0,0
2022-11-27T05:30:00.0,Metro_AlSudan,0,0,0
2022-11-27T05:30:00.0,Metro_AlWaabQLM,0,0,0
2022-11-27T05:30:00.0,Metro_AlWakra,0,0,0
2022-11-27T05:30:00.0,Metro_BinMahmoud,0,0,0
2022-11-27T05:30:00.0,Metro_Corniche,0,0,0
2022-11-27T05:30:00.0,Metro_DECC,0,0,0
2022-11-27T05:30:00.0,Metro_EducationCity,0,0,0
2022-11-27T05:30:00.0,Metro_FreeZone,0,0,0
2022-11-27T05:30:00.0,Metro_HamadHospital,0,0,0
2022-11-27T05:30:00.0,Metro_HamadIntlAirportT1,0,0,0
2022-11-27T05:30:00.0,Metro_Joaan,0,0,0
2022-11-27T05:30:00.0,Metro_Katara,0,0,0
2022-11-27T05:30:00.0,Metro_Legtaifiya,0,0,0
2022-11-27T05:30:00.0,Metro_Lusail,0,0,0
2022-11-27T05:30:00.0,Metro_MsheirebConcourse,0,0,0
2022-11-27T05:30:00.0,Metro_MsheirebGoldPlatformEastBound,0,0,0
2022-11-27T05:30:00.0,Metro_MsheirebGoldPlatformWestBound,0,0,0
2022-11-27T05:30:00.0,Metro_MsheirebRedAndGreenPlatformNorthBound,0,0,0
2022-11-27T05:30:00.0,Metro_MsheirebRedAndGreenPlatformSouthBound,0,0,0
2022-11-27T05:30:00.0,Metro_NationalMuseum,0,0,0
2022-11-27T05:30:00.0,Metro_OqbaIbnNafie,0,0,0
2022-11-27T05:30:00.0,Metro_QatarNationalLibrary,0,0,0
2022-11-27T05:30:00.0,Metro_QatarUniversity,0,0,0
2022-11-27T05:30:00.0,Metro_RasBuAbboud,0,0,0
2022-11-27T05:30:00.0,Metro_RasBuFontas,0,0,0
2022-11-27T05:30:00.0,Metro_SouqWaqif,0,0,0
2022-11-27T05:30:00.0,Metro_SportCity,0,0,0
2022-11-27T05:30:00.0,Metro_TheWhitePalace,0,0,0
2022-11-27T05:30:00.0,Metro_UmmGhuwailina,0,0,0
2022-11-27T05:30:00.0,Metro_WestBay,0,0,0
2022-11-27T05:45:00.0,Metro_AlAziziyah,0,0,0
2022-11-27T05:45:00.0,Metro_AlBiddaConcourse,0,0,0
2022-11-27T05:45:00.0,Metro_AlBiddaGreenPlatformNorthBound,0,0,0
2022-11-27T05:45:00.0,Metro_AlBiddaGreenPlatformSouthBound,0,0,0
2022-11-27T05:45:00.0,Metro_AlBiddaRedAndGreenPlatformNorthBound,0,0,0
2022-11-27T05:45:00.0,Metro_AlBiddaRedAndGreenPlatformSouthBound,0,0,0
2022-11-27T05:45:00.0,Metro_AlBiddaRedPlatformNorthBound,0,0,0
2022-11-27T05:45:00.0,Metro_AlBiddaRedPlatformSouthBound,0,0,0
2022-11-27T05:45:00.0,Metro_AlDohaAlJadeda,0,0,0
2022-11-27T05:45:00.0,Metro_AlMansoura,0,0,0
2022-11-27T05:45:00.0,Metro_AlMatarAlQadeem,0,0,0
2022-11-27T05:45:00.0,Metro_AlMessila,0,0,0
2022-11-27T05:45:00.0,Metro_AlQassar,0,0,0
2022-11-27T05:45:00.0,Metro_AlRayyanAlQadeem,0,0,0
2022-11-27T05:45:00.0,Metro_AlRiffa,0,0,0
2022-11-27T05:45:00.0,Metro_AlSadd,0,0,0
2022-11-27T05:45:00.0,Metro_AlShaqab,0,0,0
2022-11-27T05:45:00.0,Metro_AlSudan,0,0,0
2022-11-27T05:45:00.0,Metro_AlWaabQLM,0,0,0
2022-11-27T05:45:00.0,Metro_AlWakra,0,0,0
2022-11-27T05:45:00.0,Metro_BinMahmoud,0,0,0
2022-11-27T05:45:00.0,Metro_Corniche,0,0,0
2022-11-27T05:45:00.0,Metro_DECC,0,0,0
2022-11-27T05:45:00.0,Metro_EducationCity,0,0,0
2022-11-27T05:45:00.0,Metro_FreeZone,0,0,0
2022-11-27T05:45:00.0,Metro_HamadHospital,0,0,0
2022-11-27T05:45:00.0,Metro_HamadIntlAirportT1,0,0,0
2022-11-27T05:45:00.0,Metro_Joaan,0,0,0
2022-11-27T05:45:00.0,Metro_Katara,0,0,0
2022-11-27T05:45:00.0,Metro_Legtaifiya,0,0,0
2022-11-27T05:45:00.0,Metro_Lusail,0,0,0
2022-11-27T05:45:00.0,Metro_MsheirebConcourse,0,0,0
2022-11-27T05:45:00.0,Metro_MsheirebGoldPlatformEastBound,0,0,0
2022-11-27T05:45:00.0,Metro_MsheirebGoldPlatformWestBound,0,0,0
2022-11-27T05:45:00.0,Metro_MsheirebRedAndGreenPlatformNorthBound,0,0,0
2022-11-27T05:45:00.0,Metro_MsheirebRedAndGreenPlatformSouthBound,0,0,0
2022-11-27T05:45:00.0,Metro_NationalMuseum,0,0,0
2022-11-27T05:45:00.0,Metro_OqbaIbnNafie,0,0,0
2022-11-27T05:45:00.0,Metro_QatarNationalLibrary,0,0,0
2022-11-27T05:45:00.0,Metro_QatarUniversity,0,0,0
2022-11-27T05:45:00.0,Metro_RasBuAbboud,0,0,0
2022-11-27T05:45:00.0,Metro_RasBuFontas,0,0,0
2022-11-27T05:45:00.0,Metro_SouqWaqif,0,0,0
2022-11-27T05:45:00.0,Metro_SportCity,0,0,0
2022-11-27T05:45:00.0,Metro_TheWhitePalace,0,0,0
2022-11-27T05:45:00.0,Metro_UmmGhuwailina,0,0,0
2022-11-27T05:45:00.0,Metro_WestBay,0,0,0
2022-11-27T06:00:00.0,Metro_AlAziziyah,1,1,0
2022-11-27T06:00:00.0,Metro_AlBiddaConcourse,1,1,0
2022-11-27T06:00:00.0,Metro_AlBiddaGreenPlatformNorthBound,0,0,0
2022-11-27T06:00:00.0,Metro_AlBiddaGreenPlatformSouthBound,0,0,0
2022-11-27T06:00:00.0,Metro_AlBiddaRedAndGreenPlatformNorthBound,0,0,0
2022-11-27T06:00:00.0,Metro_AlBiddaRedAndGreenPlatformSouthBound,0,0,0
2022-11-27T06:00:00.0,Metro_AlBiddaRedPlatformNorthBound,0,0,0
2022-11-27T06:00:00.0,Metro_AlBiddaRedPlatformSouthBound,0,0,0
2022-11-27T06:00:00.0,Metro_AlDohaAlJadeda,2,2,0
2022-11-27T06:00:00.0,Metro_AlMansoura,2,2,0
2022-11-27T06:00:00.0,Metro_AlMatarAlQadeem,28,28,0
2022-11-27T06:00:00.0,Metro_AlMessila,0,0,0
2022-11-27T06:00:00.0,Metro_AlQassar,0,0,0
2022-11-27T06:00:00.0,Metro_AlRayyanAlQadeem,0,0,0
2022-11-27T06:00:00.0,Metro_AlRiffa,0,0,1
2022-11-27T06:00:00.0,Metro_AlSadd,1,1,0
2022-11-27T06:00:00.0,Metro_AlShaqab,0,0,0
2022-11-27T06:00:00.0,Metro_AlSudan,0,0,0
2022-11-27T06:00:00.0,Metro_AlWaabQLM,0,0,0
2022-11-27T06:00:00.0,Metro_AlWakra,0,0,1
2022-11-27T06:00:00.0,Metro_BinMahmoud,1,1,0
2022-11-27T06:00:00.0,Metro_Corniche,0,0,0
2022-11-27T06:00:00.0,Metro_DECC,0,0,0
2022-11-27T06:00:00.0,Metro_EducationCity,0,0,1
2022-11-27T06:00:00.0,Metro_FreeZone,0,0,0
2022-11-27T06:00:00.0,Metro_HamadHospital,0,0,1
2022-11-27T06:00:00.0,Metro_HamadIntlAirportT1,10,10,0
2022-11-27T06:00:00.0,Metro_Joaan,1,1,0
2022-11-27T06:00:00.0,Metro_Katara,0,0,0
2022-11-27T06:00:00.0,Metro_Legtaifiya,0,0,0
2022-11-27T06:00:00.0,Metro_Lusail,0,0,0
2022-11-27T06:00:00.0,Metro_MsheirebConcourse,1,1,0
2022-11-27T06:00:00.0,Metro_MsheirebGoldPlatformEastBound,0,0,0
2022-11-27T06:00:00.0,Metro_MsheirebGoldPlatformWestBound,0,0,0
2022-11-27T06:00:00.0,Metro_MsheirebRedAndGreenPlatformNorthBound,0,0,0
2022-11-27T06:00:00.0,Metro_MsheirebRedAndGreenPlatformSouthBound,0,0,0
2022-11-27T06:00:00.0,Metro_NationalMuseum,1,1,0
2022-11-27T06:00:00.0,Metro_OqbaIbnNafie,0,0,0
2022-11-27T06:00:00.0,Metro_QatarNationalLibrary,0,0,0
2022-11-27T06:00:00.0,Metro_QatarUniversity,0,0,0
2022-11-27T06:00:00.0,Metro_RasBuAbboud,0,0,0
2022-11-27T06:00:00.0,Metro_RasBuFontas,0,0,0
2022-11-27T06:00:00.0,Metro_SouqWaqif,5,5,0
2022-11-27T06:00:00.0,Metro_SportCity,0,0,1
2022-11-27T06:00:00.0,Metro_TheWhitePalace,0,0,0
2022-11-27T06:00:00.0,Metro_UmmGhuwailina,0,0,1
2022-11-27T06:00:00.0,Metro_WestBay,0,0,0
2022-11-27T06:15:00.0,Metro_AlAziziyah,2,2,0
2022-11-27T06:15:00.0,Metro_AlBiddaConcourse,1,1,0
2022-11-27T06:15:00.0,Metro_AlBiddaGreenPlatformNorthBound,0,0,0
2022-11-27T06:15:00.0,Metro_AlBiddaGreenPlatformSouthBound,0,0,0
2022-11-27T06:15:00.0,Metro_AlBiddaRedAndGreenPlatformNorthBound,0,0,0
2022-11-27T06:15:00.0,Metro_AlBiddaRedAndGreenPlatformSouthBound,0,0,0
2022-11-27T06:15:00.0,Metro_AlBiddaRedPlatformNorthBound,0,0,0
2022-11-27T06:15:00.0,Metro_AlBiddaRedPlatformSouthBound,0,0,0
2022-11-27T06:15:00.0,Metro_AlDohaAlJadeda,4,4,0
2022-11-27T06:15:00.0,Metro_AlMansoura,4,4,0
2022-11-27T06:15:00.0,Metro_AlMatarAlQadeem,40,40,0
2022-11-27T06:15:00.0,Metro_AlMessila,2,2,0
2022-11-27T06:15:00.0,Metro_AlQassar,3,3,0
2022-11-27T06:15:00.0,Metro_AlRayyanAlQadeem,0,0,0
2022-11-27T06:15:00.0,Metro_AlRiffa,1,1,0
2022-11-27T06:15:00.0,Metro_AlSadd,3,3,0
2022-11-27T06:15:00.0,Metro_AlShaqab,0,0,0
2022-11-27T06:15:00.0,Metro_AlSudan,1,1,0
2022-11-27T06:15:00.0,Metro_AlWaabQLM,0,0,0
2022-11-27T06:15:00.0,Metro_AlWakra,3,3,0
2022-11-27T06:15:00.0,Metro_BinMahmoud,5,5,0
2022-11-27T06:15:00.0,Metro_Corniche,0,0,0
2022-11-27T06:15:00.0,Metro_DECC,3,3,0
2022-11-27T06:15:00.0,Metro_EducationCity,0,0,0
2022-11-27T06:15:00.0,Metro_FreeZone,3,3,0
2022-11-27T06:15:00.0,Metro_HamadHospital,1,1,0
2022-11-27T06:15:00.0,Metro_HamadIntlAirportT1,25,25,0
2022-11-27T06:15:00.0,Metro_Joaan,3,3,0
2022-11-27T06:15:00.0,Metro_Katara,1,1,0
2022-11-27T06:15:00.0,Metro_Legtaifiya,1,1,0
2022-11-27T06:15:00.0,Metro_Lusail,0,0,0
2022-11-27T06:15:00.0,Metro_MsheirebConcourse,4,4,0
2022-11-27T06:15:00.0,Metro_MsheirebGoldPlatformEastBound,0,0,0
2022-11-27T06:15:00.0,Metro_MsheirebGoldPlatformWestBound,0,0,0
2022-11-27T06:15:00.0,Metro_MsheirebRedAndGreenPlatformNorthBound,0,0,0
2022-11-27T06:15:00.0,Metro_MsheirebRedAndGreenPlatformSouthBound,0,0,0
2022-11-27T06:15:00.0,Metro_NationalMuseum,2,2,0
2022-11-27T06:15:00.0,Metro_OqbaIbnNafie,2,2,0
2022-11-27T06:15:00.0,Metro_QatarNationalLibrary,1,1,0
2022-11-27T06:15:00.0,Metro_QatarUniversity,0,0,0
2022-11-27T06:15:00.0,Metro_RasBuAbboud,0,0,0
2022-11-27T06:15:00.0,Metro_RasBuFontas,0,0,0
2022-11-27T06:15:00.0,Metro_SouqWaqif,19,19,0
2022-11-27T06:15:00.0,Metro_SportCity,1,1,0
2022-11-27T06:15:00.0,Metro_TheWhitePalace,0,0,0
2022-11-27T06:15:00.0,Metro_UmmGhuwailina,2,2,0
2022-11-27T06:15:00.0,Metro_WestBay,2,2,0
2022-11-27T06:30:00.0,Metro_AlAziziyah,3,3,0
2022-11-27T06:30:00.0,Metro_AlBiddaConcourse,1,1,0
2022-11-27T06:30:00.0,Metro_AlBiddaGreenPlatformNorthBound,0,0,0
2022-11-27T06:30:00.0,Metro_AlBiddaGreenPlatformSouthBound,0,0,0
2022-11-27T06:30:00.0,Metro_AlBiddaRedAndGreenPlatformNorthBound,0,0,0
2022-11-27T06:30:00.0,Metro_AlBiddaRedAndGreenPlatformSouthBound,0,0,0
2022-11-27T06:30:00.0,Metro_AlBiddaRedPlatformNorthBound,0,0,0
2022-11-27T06:30:00.0,Metro_AlBiddaRedPlatformSouthBound,0,0,0
2022-11-27T06:30:00.0,Metro_AlDohaAlJadeda,7,7,0
2022-11-27T06:30:00.0,Metro_AlMansoura,6,6,0
2022-11-27T06:30:00.0,Metro_AlMatarAlQadeem,47,47,0
2022-11-27T06:30:00.0,Metro_AlMessila,5,5,0
2022-11-27T06:30:00.0,Metro_AlQassar,4,4,0
2022-11-27T06:30:00.0,Metro_AlRayyanAlQadeem,1,1,0
2022-11-27T06:30:00.0,Metro_AlRiffa,2,2,0
2022-11-27T06:30:00.0,Metro_AlSadd,3,3,0
2022-11-27T06:30:00.0,Metro_AlShaqab,0,0,0
2022-11-27T06:30:00.0,Metro_AlSudan,2,2,0
2022-11-27T06:30:00.0,Metro_AlWaabQLM,0,0,0
2022-11-27T06:30:00.0,Metro_AlWakra,6,6,0
2022-11-27T06:30:00.0,Metro_BinMahmoud,6,6,0
2022-11-27T06:30:00.0,Metro_Corniche,0,0,0
2022-11-27T06:30:00.0,Metro_DECC,4,4,0
2022-11-27T06:30:00.0,Metro_EducationCity,3,3,0
2022-11-27T06:30:00.0,Metro_FreeZone,8,8,0
2022-11-27T06:30:00.0,Metro_HamadHospital,2,2,0
2022-11-27T06:30:00.0,Metro_HamadIntlAirportT1,29,29,0
2022-11-27T06:30:00.0,Metro_Joaan,4,4,0
2022-11-27T06:30:00.0,Metro_Katara,1,1,0
2022-11-27T06:30:00.0,Metro_Legtaifiya,1,1,0
2022-11-27T06:30:00.0,Metro_Lusail,6,6,0
2022-11-27T06:30:00.0,Metro_MsheirebConcourse,8,8,0
2022-11-27T06:30:00.0,Metro_MsheirebGoldPlatformEastBound,0,0,0
2022-11-27T06:30:00.0,Metro_MsheirebGoldPlatformWestBound,0,0,0
2022-11-27T06:30:00.0,Metro_MsheirebRedAndGreenPlatformNorthBound,0,0,0
2022-11-27T06:30:00.0,Metro_MsheirebRedAndGreenPlatformSouthBound,0,0,0
2022-11-27T06:30:00.0,Metro_NationalMuseum,2,2,0
2022-11-27T06:30:00.0,Metro_OqbaIbnNafie,2,2,0
2022-11-27T06:30:00.0,Metro_QatarNationalLibrary,1,1,0
2022-11-27T06:30:00.0,Metro_QatarUniversity,0,0,0
2022-11-27T06:30:00.0,Metro_RasBuAbboud,0,0,0
2022-11-27T06:30:00.0,Metro_RasBuFontas,2,2,0
2022-11-27T06:30:00.0,Metro_SouqWaqif,23,23,0
2022-11-27T06:30:00.0,Metro_SportCity,2,2,0
2022-11-27T06:30:00.0,Metro_TheWhitePalace,1,1,0
2022-11-27T06:30:00.0,Metro_UmmGhuwailina,2,2,0
2022-11-27T06:30:00.0,Metro_WestBay,1,1,0
2022-11-27T06:45:00.0,Metro_AlAziziyah,6,6,0
2022-11-27T06:45:00.0,Metro_AlBiddaConcourse,1,1,0
2022-11-27T06:45:00.0,Metro_AlBiddaGreenPlatformNorthBound,0,0,0
2022-11-27T06:45:00.0,Metro_AlBiddaGreenPlatformSouthBound,0,0,0
2022-11-27T06:45:00.0,Metro_AlBiddaRedAndGreenPlatformNorthBound,0,0,0
2022-11-27T06:45:00.0,Metro_AlBiddaRedAndGreenPlatformSouthBound,0,0,0
2022-11-27T06:45:00.0,Metro_AlBiddaRedPlatformNorthBound,0,0,0
2022-11-27T06:45:00.0,Metro_AlBiddaRedPlatformSouthBound,0,0,0
2022-11-27T06:45:00.0,Metro_AlDohaAlJadeda,9,9,0
2022-11-27T06:45:00.0,Metro_AlMansoura,6,6,0
2022-11-27T06:45:00.0,Metro_AlMatarAlQadeem,42,42,0
2022-11-27T06:45:00.0,Metro_AlMessila,7,7,0
2022-11-27T06:45:00.0,Metro_AlQassar,5,5,0
2022-11-27T06:45:00.0,Metro_AlRayyanAlQadeem,2,2,0
2022-11-27T06:45:00.0,Metro_AlRiffa,1,1,0
2022-11-27T06:45:00.0,Metro_AlSadd,5,5,0
2022-11-27T06:45:00.0,Metro_AlShaqab,0,0,1
2022-11-27T06:45:00.0,Metro_AlSudan,2,2,0
2022-11-27T06:45:00.0,Metro_AlWaabQLM,1,1,0
2022-11-27T06:45:00.0,Metro_AlWakra,7,7,0
2022-11-27T06:45:00.0,Metro_BinMahmoud,8,8,0
2022-11-27T06:45:00.0,Metro_Corniche,0,0,0
2022-11-27T06:45:00.0,Metro_DECC,6,6,0
2022-11-27T06:45:00.0,Metro_EducationCity,4,4,0
2022-11-27T06:45:00.0,Metro_FreeZone,7,7,0
2022-11-27T06:45:00.0,Metro_HamadHospital,4,4,0
2022-11-27T06:45:00.0,Metro_HamadIntlAirportT1,35,35,0
2022-11-27T06:45:00.0,Metro_Joaan,6,6,0
2022-11-27T06:45:00.0,Metro_Katara,0,0,0
2022-11-27T06:45:00.0,Metro_Legtaifiya,1,1,0
2022-11-27T06:45:00.0,Metro_Lusail,6,6,0
2022-11-27T06:45:00.0,Metro_MsheirebConcourse,6,6,0
2022-11-27T06:45:00.0,Metro_MsheirebGoldPlatformEastBound,0,0,0
2022-11-27T06:45:00.0,Metro_MsheirebGoldPlatformWestBound,0,0,0
2022-11-27T06:45:00.0,Metro_MsheirebRedAndGreenPlatformNorthBound,0,0,0
2022-11-27T06:45:00.0,Metro_MsheirebRedAndGreenPlatformSouthBound,0,0,0
2022-11-27T06:45:00.0,Metro_NationalMuseum,4,4,0
2022-11-27T06:45:00.0,Metro_OqbaIbnNafie,3,3,0
2022-11-27T06:45:00.0,Metro_QatarNationalLibrary,0,0,1
2022-11-27T06:45:00.0,Metro_QatarUniversity,0,0,0
2022-11-27T06:45:00.0,Metro_RasBuAbboud,2,2,0
2022-11-27T06:45:00.0,Metro_RasBuFontas,3,3,0
2022-11-27T06:45:00.0,Metro_SouqWaqif,22,22,0
2022-11-27T06:45:00.0,Metro_SportCity,1,1,0
2022-11-27T06:45:00.0,Metro_TheWhitePalace,1,1,0
2022-11-27T06:45:00.0,Metro_UmmGhuwailina,3,3,0
2022-11-27T06:45:00.0,Metro_WestBay,2,2,0
2022-11-27T07:00:00.0,Metro_AlAziziyah,5,5,0
2022-11-27T07:00:00.0,Metro_AlBiddaConcourse,2,2,0
2022-11-27T07:00:00.0,Metro_AlBiddaGreenPlatformNorthBound,0,0,0
2022-11-27T07:00:00.0,Metro_AlBiddaGreenPlatformSouthBound,0,0,0
2022-11-27T07:00:00.0,Metro_AlBiddaRedAndGreenPlatformNorthBound,0,0,0
2022-11-27T07:00:00.0,Metro_AlBiddaRedAndGreenPlatformSouthBound,0,0,0
2022-11-27T07:00:00.0,Metro_AlBiddaRedPlatformNorthBound,0,0,0
2022-11-27T07:00:00.0,Metro_AlBiddaRedPlatformSouthBound,0,0,0
2022-11-27T07:00:00.0,Metro_AlDohaAlJadeda,9,9,0
2022-11-27T07:00:00.0,Metro_AlMansoura,9,9,0
2022-11-27T07:00:00.0,Metro_AlMatarAlQadeem,42,42,0
2022-11-27T07:00:00.0,Metro_AlMessila,6,6,0
2022-11-27T07:00:00.0,Metro_AlQassar,5,5,0
2022-11-27T07:00:00.0,Metro_AlRayyanAlQadeem,1,1,0
2022-11-27T07:00:00.0,Metro_AlRiffa,1,1,0
2022-11-27T07:00:00.0,Metro_AlSadd,4,4,0
2022-11-27T07:00:00.0,Metro_AlShaqab,0,0,0
2022-11-27T07:00:00.0,Metro_AlSudan,2,2,0
